idno,parentID,objID,run,rowc,camcol,htmid,parent_ra,ra,parent_dec,dec,separation,mjd_g,psfMag_g,psfMagErr_g,mjd_r,psfMag_r,psfMagErr_r,flags,calMag_g,calMagErr_g,calMag_r,calMagErr_r,Flux_g,FluxErr_g,Flux_r,FluxErr_r,calFlux_g,calFluxErr_g,calFlux_r,calFluxErr_r,ZSPEC
1,8647474690342453601,8658170821040406685,125,429.7083,1,8832392720826,18.1925119415,18.1925119415,-1.21878590303,-1.21878590303,0.0988884992449,51081.3357415,20.87134,0.04917444,51081.3324262,19.46175,0.0196989,STATIONARY BINNED1,20.87134,0.04917444,19.46175,0.0196989,1.62672855935e-05,7.37361467392e-07,5.96077934026e-05,1.08160106693e-06,1.62672855935e-05,7.37361467392e-07,5.96077934026e-05,1.08160106693e-06,3.595
1,8647474690342453601,8658177821856891023,1755,210.2828,1,8832392720826,18.1925169853,18.1925169853,-1.21876377888,-1.21876377888,0.0634475839952,51819.406953,20.86295,0.04713337,51819.4036356,19.5822,0.01872434,STATIONARY BINNED1 MANYPETRO,20.86295,0.04713337,19.5822,0.01872434,1.63935790094e-05,7.12234200178e-07,5.33478941415e-05,9.20147422073e-07,1.63935790094e-05,7.12234200178e-07,5.33478941415e-05,9.20147422073e-07,3.595
1,8647474690342453601,8658466190255128745,3360,163.3025,1,8832392720829,18.1924879039,18.1924879039,-1.21875755534,-1.21875755534,0.0440358563854,52552.3638338,20.80773,0.039716,52552.360517,19.46251,0.02405769,STATIONARY BINNED1 INTERP NOPETRO,20.80773,0.039716,19.46251,0.02405769,1.7249577488e-05,6.31438651187e-07,5.95660789308e-05,1.3200035171e-06,1.7249577488e-05,6.31438651187e-07,5.95660789308e-05,1.3200035171e-06,3.595
1,8647474690342453601,8658184835534749853,3388,647.5432,1,8832392720831,18.1924879323,18.1924879323,-1.21876991056,-1.21876991056,0.0517392295588,52558.3721268,20.7575,0.04232518,52558.3688096,19.42332,0.02691921,BINNED1 INTERP COSMIC_RAY NOPETRO,20.7575,0.04232518,19.42332,0.02691921,1.80669245926e-05,7.04762379589e-07,6.17556405904e-05,1.53129144507e-06,1.80669245926e-05,7.04762379589e-07,6.17556405904e-05,1.53129144507e-06,3.595
1,8647474690342453601,8658185033105408170,3434,1117.269,1,8832392720826,18.1925090239,18.1925090239,-1.21877180498,-1.21877180498,0.0507244914877,52577.259488,20.72821,0.03782771,52577.2561704,19.3996,0.01798226,STATIONARY BINNED1 INTERP NOPETRO,20.72821,0.03782771,19.3996,0.01798226,1.85612701804e-05,6.47086731433e-07,6.31197914472e-05,1.04550687821e-06,1.85612701804e-05,6.47086731433e-07,6.31197914472e-05,1.04550687821e-06,3.595
1,8647474690342453601,8658185166241530039,3465,409.2719,1,8832392720829,18.1924990665,18.1924990665,-1.21875828775,-1.21875828775,0.0113303652209,52586.2631823,21.04478,0.04528813,52586.2598656,19.41666,0.02599336,STATIONARY BINNED1 INTERP NOPETRO,21.04478,0.04528813,19.41666,0.02599336,1.38635080732e-05,5.78915653729e-07,6.21356569766e-05,1.48772172114e-06,1.38635080732e-05,5.78915653729e-07,6.21356569766e-05,1.48772172114e-06,3.595
1,8647474690342453601,8658188288690815112,4192,1154.093,1,8832392720828,18.1925021502,18.1925021502,-1.21876445719,-1.21876445719,0.0145148698288,52931.2736373,20.48589,0.03350544,52931.2703201,19.19375,0.01768756,STATIONARY BINNED1 INTERP,20.48589,0.03350544,19.19375,0.01768756,2.32051374235e-05,7.16386415003e-07,7.62978123743e-05,1.24303688999e-06,2.32051374235e-05,7.16386415003e-07,7.62978123743e-05,1.24303688999e-06,3.595
1,8647474690342453601,8658188335938666648,4203,1206.383,1,8832392720829,18.1924929089,18.1924929089,-1.2187534261,-1.2187534261,0.0372879893683,52935.2705852,20.48114,0.03322893,52935.2672676,19.18365,0.01738071,STATIONARY BINNED1 NOPETRO,20.48114,0.03322893,19.18365,0.01738071,2.33069205052e-05,7.13588139491e-07,7.70109262713e-05,1.2328872001e-06,2.33069205052e-05,7.13588139491e-07,7.70109262713e-05,1.2328872001e-06,3.595
1,8647474690342453601,8658188593617764517,4263,773.5544,1,8832392720829,18.1924776644,18.1924776644,-1.21873276405,-1.21873276405,0.129676397505,52963.1937906,20.48783,0.03149435,52963.1904735,19.20776,0.02051698,STATIONARY BINNED1 NOPETRO,20.48783,0.03149435,19.20776,0.02051698,2.31636949224e-05,6.72185242914e-07,7.53195498343e-05,1.42339651042e-06,2.31636949224e-05,6.72185242914e-07,7.53195498343e-05,1.42339651042e-06,3.595
1,8647474690342453601,8658191982346502297,5052,892.1356,1,8832392720829,18.1924865896,18.1924865896,-1.21875639228,-1.21875639228,0.0499051304042,53352.1648207,20.49681,0.03463458,53352.161504,19.21422,0.02940924,INTERP_CENTER STATIONARY BINNED1 INTERP NOPETRO,20.49681,0.03463458,19.21422,0.02940924,2.2972824508e-05,7.33121051822e-07,7.48727081224e-05,2.02820774672e-06,2.2972824508e-05,7.33121051822e-07,7.48727081224e-05,2.02820774672e-06,3.595
1,8647474690342453601,8658194258696667290,5582,865.697,1,8832392720829,18.1924923751,18.1924923751,-1.2187512603,-1.2187512603,0.0446549229769,53622.3731244,20.76951,0.04629598,53622.3698074,19.41448,0.02475874,STATIONARY BINNED1 INTERP NOPETRO,20.76951,0.04629598,19.41448,0.02475874,1.78680456969e-05,7.62406089723e-07,6.22605539188e-05,1.41990646243e-06,1.78680456969e-05,7.62406089723e-07,6.22605539188e-05,1.41990646243e-06,3.595
1,8647474690342453601,8658194417614323890,5619,805.4369,1,8832392720831,18.1924847956,18.1924847956,-1.21877205889,-1.21877205889,0.0654180067278,53634.3226135,20.74421,0.1216489,53634.3192964,19.29778,0.02826837,STATIONARY BINNED1 INTERP,20.74421,0.1216489,19.29778,0.02826837,1.82895772408e-05,2.0505230373e-06,6.93261518936e-05,1.80512736464e-06,1.82895772408e-05,2.0505230373e-06,6.93261518936e-05,1.80512736464e-06,3.595
1,8647474690342453601,8658194494904991934,5637,640.5195,1,8832392720829,18.1924844243,18.1924844243,-1.21875698367,-1.21875698367,0.0566062961273,53638.3639994,20.72549,0.04186627,53638.3606824,19.36469,0.01702285,STATIONARY BINNED1 NOPETRO,20.72549,0.04186627,19.36469,0.01702285,1.86078572212e-05,7.17966269806e-07,6.51824746092e-05,1.02206285548e-06,1.86078572212e-05,7.17966269806e-07,6.51824746092e-05,1.02206285548e-06,3.595
1,8647474690342453601,8658194533578965141,5646,822.3699,1,8832392720829,18.1924752878,18.1924752878,-1.21875517847,-1.21875517847,0.0900415653395,53640.3279795,20.74557,0.04038404,53640.3246623,19.40957,0.02299474,STATIONARY BINNED1 INTERP,20.74557,0.04038404,19.40957,0.02299474,1.82666673205e-05,6.79864833418e-07,6.25427785817e-05,1.32471821681e-06,1.82666673205e-05,6.79864833418e-07,6.25427785817e-05,1.32471821681e-06,3.595
1,8647474690342453601,8658194821343019157,5713,65.3952,1,8832392720829,18.1924848764,18.1924848764,-1.21875534452,-1.21875534452,0.0570323998245,53655.3003823,20.64208,0.04324579,53655.2970652,19.29802,0.02020861,STATIONARY BINNED1 INTERP NOPETRO,20.64208,0.04324579,19.29802,0.02020861,2.00946032567e-05,8.00808264639e-07,6.93108279576e-05,1.29017176438e-06,2.00946032567e-05,8.00808264639e-07,6.93108279576e-05,1.29017176438e-06,3.595
1,8647474690342453601,8658194997431959687,5754,630.7931,1,8832392720827,18.1925088662,18.1925088662,-1.21875625456,-1.21875625456,0.0384122870073,53664.325167,21.04353,0.1250375,53664.3218499,19.71265,0.03861983,STATIONARY BINNED1 MANYPETRO,21.04353,0.1250375,19.71265,0.03861983,1.38794959452e-05,1.60018661051e-06,4.73074361445e-05,1.68301939441e-06,1.38794959452e-05,1.60018661051e-06,4.73074361445e-05,1.68301939441e-06,3.595
1,8647474690342453601,8658195091922223238,5776,1130.832,1,8832392720825,18.1925116111,18.1925116111,-1.21874863419,-1.21874863419,0.0633035084094,53669.2842576,20.76039,0.03750601,53669.2809406,19.40594,0.02123688,MAYBE_CR STATIONARY BINNED1 INTERP NOPETRO,20.76039,0.03750601,19.40594,0.02123688,1.80188667524e-05,6.22858681769e-07,6.27522514416e-05,1.22754544108e-06,1.80188667524e-05,6.22858681769e-07,6.27522514416e-05,1.22754544108e-06,3.595
1,8647474690342453601,8658195134861672594,5786,1347.625,1,8832392720825,18.1925076907,18.1925076907,-1.21874154213,-1.21874154213,0.0773119889427,53671.3689563,20.6773,0.05140306,53671.3656392,19.33775,0.02384413,STATIONARY BINNED1 INTERP NOPETRO,20.6773,0.05140306,19.33775,0.02384413,1.94528724498e-05,9.21495836291e-07,6.6820201913e-05,1.46758030345e-06,1.94528724498e-05,9.21495836291e-07,6.6820201913e-05,1.46758030345e-06,3.595
1,8647474690342453601,8658476657092853920,5797,408.5204,1,8832392720825,18.1925174205,18.1925174205,-1.2187363016,-1.2187363016,0.110983449725,53674.2687144,20.85898,0.05023576,53674.2653972,19.35849,0.01935112,STATIONARY BINNED1 INTERP NOPETRO,20.85898,0.05023576,19.35849,0.01935112,1.645367956e-05,7.61893120744e-07,6.55557913812e-05,1.16850673145e-06,1.645367956e-05,7.61893120744e-07,6.55557913812e-05,1.16850673145e-06,3.595
1,8647474690342453601,8658195225061228740,5807,552.3812,1,8832392720829,18.1924932896,18.1924932896,-1.21872964252,-1.21872964252,0.116512958383,53676.358142,20.70006,0.04559096,53676.354825,19.36325,0.01820463,STATIONARY BINNED1,20.70006,0.04559096,19.36325,0.01820463,1.90491013713e-05,8.00358173587e-07,6.52689904895e-05,1.09446817584e-06,1.90491013713e-05,8.00358173587e-07,6.52689904895e-05,1.09446817584e-06,3.595
1,8647474690342453601,8658195280894427258,5820,768.3653,1,8832392720829,18.1924982598,18.1924982598,-1.21875547376,-1.21875547376,0.0218187189027,53679.329971,20.66895,0.04733954,53679.3266538,19.30906,0.02097485,STATIONARY BINNED1 INTERP NOPETRO,20.66895,0.04733954,19.30906,0.02097485,1.96031385487e-05,8.55197787303e-07,6.86095758006e-05,1.32554448351e-06,1.96031385487e-05,8.55197787303e-07,6.86095758006e-05,1.32554448351e-06,3.595
1,8647474690342453601,8658195349620523213,5836,900.6396,1,8832392720829,18.1924657996,18.1924657996,-1.21874409127,-1.21874409127,0.136424917865,53681.3214434,20.80175,0.03596978,53681.3181262,19.59944,0.02545721,STATIONARY BINNED1 INTERP NOPETRO,20.80175,0.03596978,19.59944,0.02545721,1.73449147199e-05,5.75034280639e-07,5.25073796942e-05,1.23130781226e-06,1.73449147199e-05,5.75034280639e-07,5.25073796942e-05,1.23130781226e-06,3.595
1,8647474690342453601,8658195422636212321,5853,1118.687,1,8832392720829,18.1924949496,18.1924949496,-1.21874374491,-1.21874374491,0.0656595903204,53685.2804302,20.79723,0.088443,53685.277113,19.44336,0.02653545,STATIONARY BINNED1 INTERP MANYPETRO NOPETRO,20.79723,0.088443,19.44336,0.02653545,1.74173246391e-05,1.41979663629e-06,6.06261260385e-05,1.481858773e-06,1.74173246391e-05,1.41979663629e-06,6.06261260385e-05,1.481858773e-06,3.595
1,8647474690342453601,8658195547190395013,5882,702.6664,1,8832392720828,18.1924965209,18.1924965209,-1.21878037773,-1.21878037773,0.0691571559842,53694.2944357,20.90667,0.1603531,53694.2911187,19.4032,0.03478932,INTERP_CENTER BAD_MOVING_FIT_CHILD PEAKS_TOO_CLOSE STATIONARY NO,20.90667,0.1603531,19.4032,0.03478932,1.57460385512e-05,2.32754532722e-06,6.2910830374e-05,2.01599151219e-06,1.57460385512e-05,2.32754532722e-06,6.2910830374e-05,2.01599151219e-06,3.595
1,8647474690342453601,8658195603024773246,5895,805.3737,1,8832392720829,18.1924997294,18.1924997294,-1.21874030796,-1.21874030796,0.075944286487,53697.2784958,21.31696,0.08147316,53697.2751788,19.6065,0.02277284,STATIONARY BINNED1 INTERP NOPETRO,21.31696,0.08147316,19.6065,0.02277284,1.07855949981e-05,8.10830853328e-07,5.21670110921e-05,1.09433279921e-06,1.07855949981e-05,8.10830853328e-07,5.21670110921e-05,1.09433279921e-06,3.595
1,8647474690342453601,8658195645976543354,5905,995.9192,1,8832392720828,18.1924945871,18.1924945871,-1.21881740316,-1.21881740316,0.202381882883,53700.2773962,20.80605,0.04511268,53700.2740791,19.38075,0.02123656,STATIONARY BINNED1 INTERP NOPETRO,20.80605,0.04511268,19.38075,0.02123656,1.72763082134e-05,7.18349521622e-07,6.42253177362e-05,1.25633680967e-06,1.72763082134e-05,7.18349521622e-07,6.42253177362e-05,1.25633680967e-06,3.595
1,8647474690342453601,8658195727578824878,5924,333.894,1,8832392720825,18.192503412,18.192503412,-1.21874979641,-1.21874979641,0.0440700318424,53705.2642678,20.74768,0.04495273,53705.2609507,19.41409,0.01940078,STATIONARY BINNED1 INTERP NOPETRO,20.74768,0.04495273,19.41409,0.01940078,1.82311799674e-05,7.55310334e-07,6.22829243213e-05,1.11302872377e-06,1.82311799674e-05,7.55310334e-07,6.22829243213e-05,1.11302872377e-06,3.595
1,8647474690342453601,8658197286650380475,6287,911.229,1,8832392720829,18.1924652458,18.1924652458,-1.21874116372,-1.21874116372,0.143263035281,53975.349063,20.74764,0.03481191,53975.3457459,19.4216,0.02189671,STATIONARY BINNED1 INTERP MANYPETRO NOPETRO,20.74764,0.03481191,19.4216,0.02189671,1.82318520728e-05,5.84942526616e-07,6.18535598236e-05,1.24756259196e-06,1.82318520728e-05,5.84942526616e-07,6.18535598236e-05,1.24756259196e-06,3.595
1,8647474690342453601,8658197578684956872,6355,914.2382,1,8832392720829,18.1924914313,18.1924914313,-1.21873774676,-1.21873774676,0.0899971771994,53994.3720566,20.7125,0.03815825,53994.3687396,19.39313,0.02065962,STATIONARY BINNED1 NOPETRO,20.7125,0.03815825,19.39313,0.02065962,1.88319603507e-05,6.62248611525e-07,6.34970867704e-05,1.20834988637e-06,1.88319603507e-05,6.62248611525e-07,6.34970867704e-05,1.20834988637e-06,3.595
1,8647474690342453601,8658197844997046465,6417,995.5436,1,8832392720829,18.1924873025,18.1924873025,-1.21872914677,-1.21872914677,0.124165320956,54008.3153088,20.78951,0.03961644,54008.3119916,19.44312,0.01819897,STATIONARY BINNED1 NOPETRO,20.78951,0.03961644,19.44312,0.01819897,1.75416969806e-05,6.40507128406e-07,6.06395301983e-05,1.01653692292e-06,1.75416969806e-05,6.40507128406e-07,6.06395301983e-05,1.01653692292e-06,3.595
